================================================================================
SFT v5 Training - Qwen3-4B-Thinking
================================================================================
Loaded 391 training examples from data/sft_v5_dataset.jsonl
Items with </think> tag: 386/391
WARNING: Some items missing </think> tag!
Items with \boxed{} tag: 391/391

Dataset size: 391
Loading model: Qwen/Qwen3-4B-Thinking-2507
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:   0%|          | 1/398 [00:00<03:55,  1.69it/s] Loading weights:   1%|          | 2/398 [00:01<04:27,  1.48it/s] Loading weights:   1%|          | 4/398 [00:01<01:52,  3.49it/s] Loading weights:  56%|█████▌    | 223/398 [00:01<00:00, 297.64it/s] Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 269.02it/s] Loading weights:  93%|█████████▎| 371/398 [00:02<00:00, 243.19it/s] Loading weights: 100%|██████████| 398/398 [00:02<00:00, 168.97it/s]

=== LoRA Configuration ===
trainable params: 132,120,576 || all params: 4,154,588,672 || trainable%: 3.1801
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

=== Training Configuration ===
Epochs: 16
Batch size: 4
Gradient accumulation: 1
Effective batch size: 4
Learning rate: 0.0002
Warmup ratio: 0.05
Weight decay: 0.0
Max sequence length: 5500
Save strategy: steps every 196 steps

=== Loss Configuration ===
Using AssistantOnlyCollator (response_template: '<|im_start|>assistant')
Template token IDs: [151644, 77091]
Loss computed on assistant tokens only
 Tokenizing train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Tokenizing train dataset:  18%|█▊        | 71/391 [00:00<00:00, 697.09 examples/s] Tokenizing train dataset:  42%|████▏     | 166/391 [00:00<00:00, 840.06 examples/s] Tokenizing train dataset:  68%|██████▊   | 267/391 [00:00<00:00, 906.77 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 801.27 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 809.83 examples/s]
 Truncating train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Truncating train dataset: 100%|██████████| 391/391 [00:00<00:00, 72427.37 examples/s]

=== Starting Training ===
Total training steps: 1552
Warmup steps: ~77
Checkpoints will be saved every 196 steps to: ./checkpoints/sft_v5

[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/1568 [00:00<?, ?it/s]   0%|          | 1/1568 [00:04<2:04:53,  4.78s/it]   0%|          | 2/1568 [00:08<1:47:47,  4.13s/it]   0%|          | 3/1568 [00:09<1:13:25,  2.82s/it]   0%|          | 4/1568 [00:10<57:36,  2.21s/it]     0%|          | 5/1568 [00:12<50:55,  1.96s/it]                                                  {'loss': '0.9858', 'grad_norm': '3.712', 'learning_rate': '1.013e-05', 'entropy': '0.4089', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.8291', 'epoch': '0.05102'}
 90%|█████████ | 1415/1568 [26:18<02:47,  1.09s/it] 90%|█████████ | 1416/1568 [26:19<02:47,  1.10s/it] 90%|█████████ | 1417/1568 [26:20<02:44,  1.09s/it] 90%|█████████ | 1418/1568 [26:22<03:35,  1.44s/it] 90%|█████████ | 1419/1568 [26:23<03:13,  1.30s/it] 91%|█████████ | 1420/1568 [26:24<02:59,  1.21s/it]                                                   {'loss': '0.0001232', 'grad_norm': '0.002734', 'learning_rate': '2.001e-05', 'entropy': '0.163', 'num_tokens': '3.507e+06', 'mean_token_accuracy': '1', 'epoch': '14.49'}
 91%|█████████ | 1420/1568 [26:24<02:59,  1.21s/it] 91%|█████████ | 1421/1568 [26:25<02:50,  1.16s/it] 91%|█████████ | 1422/1568 [26:26<02:43,  1.12s/it] 91%|█████████ | 1423/1568 [26:27<02:37,  1.09s/it] 91%|█████████ | 1424/1568 [26:28<02:32,  1.06s/it] 91%|█████████ | 1425/1568 [26:30<02:31,  1.06s/it]                                                   {'loss': '3.869e-05', 'grad_norm': '0.001941', 'learning_rate': '1.934e-05', 'entropy': '0.2663', 'num_tokens': '3.514e+06', 'mean_token_accuracy': '1', 'epoch': '14.54'}
 91%|█████████ | 1425/1568 [26:30<02:31,  1.06s/it] 91%|█████████ | 1426/1568 [26:31<02:27,  1.04s/it] 91%|█████████ | 1427/1568 [26:32<02:24,  1.02s/it] 91%|█████████ | 1428/1568 [26:33<02:24,  1.03s/it] 91%|█████████ | 1429/1568 [26:34<02:20,  1.01s/it] 91%|█████████ | 1430/1568 [26:35<02:20,  1.02s/it]                                                   {'loss': '6.553e-05', 'grad_norm': '0.00136', 'learning_rate': '1.867e-05', 'entropy': '0.2971', 'num_tokens': '3.522e+06', 'mean_token_accuracy': '1', 'epoch': '14.59'}
 91%|█████████ | 1430/1568 [26:35<02:20,  1.02s/it] 91%|█████████▏| 1431/1568 [26:36<02:20,  1.02s/it] 91%|█████████▏| 1432/1568 [26:37<02:18,  1.02s/it] 91%|█████████▏| 1433/1568 [26:38<02:15,  1.01s/it] 91%|█████████▏| 1434/1568 [26:39<02:14,  1.00s/it] 92%|█████████▏| 1435/1568 [26:40<02:25,  1.10s/it]                                                   {'loss': '4.633e-05', 'grad_norm': '0.001679', 'learning_rate': '1.8e-05', 'entropy': '0.2289', 'num_tokens': '3.534e+06', 'mean_token_accuracy': '1', 'epoch': '14.64'}
 92%|█████████▏| 1435/1568 [26:40<02:25,  1.10s/it] 92%|█████████▏| 1436/1568 [26:41<02:15,  1.03s/it] 92%|█████████▏| 1437/1568 [26:42<02:09,  1.01it/s] 92%|█████████▏| 1438/1568 [26:43<02:04,  1.05it/s] 92%|█████████▏| 1439/1568 [26:44<02:04,  1.04it/s] 92%|█████████▏| 1440/1568 [26:44<02:02,  1.05it/s]                                                   {'loss': '4.166e-05', 'grad_norm': '0.001364', 'learning_rate': '1.733e-05', 'entropy': '0.2133', 'num_tokens': '3.546e+06', 'mean_token_accuracy': '1', 'epoch': '14.69'}
 92%|█████████▏| 1440/1568 [26:44<02:02,  1.05it/s] 92%|█████████▏| 1441/1568 [26:45<02:01,  1.04it/s] 92%|█████████▏| 1442/1568 [26:46<02:00,  1.04it/s] 92%|█████████▏| 1443/1568 [26:47<02:00,  1.04it/s] 92%|█████████▏| 1444/1568 [26:49<02:11,  1.06s/it] 92%|█████████▏| 1445/1568 [26:50<02:08,  1.04s/it]                                                   {'loss': '6.2e-05', 'grad_norm': '0.002265', 'learning_rate': '1.666e-05', 'entropy': '0.2406', 'num_tokens': '3.558e+06', 'mean_token_accuracy': '1', 'epoch': '14.74'}
 92%|█████████▏| 1445/1568 [26:50<02:08,  1.04s/it] 92%|█████████▏| 1446/1568 [26:51<02:03,  1.01s/it] 92%|█████████▏| 1447/1568 [26:52<01:59,  1.01it/s] 92%|█████████▏| 1448/1568 [26:52<01:56,  1.03it/s] 92%|█████████▏| 1449/1568 [26:53<01:53,  1.05it/s] 92%|█████████▏| 1450/1568 [26:55<01:59,  1.01s/it]                                                   {'loss': '8.727e-05', 'grad_norm': '0.00366', 'learning_rate': '1.598e-05', 'entropy': '0.2413', 'num_tokens': '3.569e+06', 'mean_token_accuracy': '1', 'epoch': '14.8'}
 92%|█████████▏| 1450/1568 [26:55<01:59,  1.01s/it] 93%|█████████▎| 1451/1568 [26:55<01:54,  1.02it/s] 93%|█████████▎| 1452/1568 [26:56<01:51,  1.04it/s] 93%|█████████▎| 1453/1568 [26:57<01:55,  1.00s/it] 93%|█████████▎| 1454/1568 [26:59<02:02,  1.08s/it] 93%|█████████▎| 1455/1568 [27:00<02:05,  1.11s/it]                                                   {'loss': '4.049e-05', 'grad_norm': '0.001423', 'learning_rate': '1.531e-05', 'entropy': '0.2104', 'num_tokens': '3.58e+06', 'mean_token_accuracy': '1', 'epoch': '14.85'}
 93%|█████████▎| 1455/1568 [27:00<02:05,  1.11s/it] 93%|█████████▎| 1456/1568 [27:01<02:12,  1.18s/it] 93%|█████████▎| 1457/1568 [27:02<02:05,  1.13s/it] 93%|█████████▎| 1458/1568 [27:03<01:55,  1.05s/it] 93%|█████████▎| 1459/1568 [27:04<01:49,  1.01s/it] 93%|█████████▎| 1460/1568 [27:05<01:44,  1.03it/s]                                                   {'loss': '0.0002311', 'grad_norm': '0.04238', 'learning_rate': '1.464e-05', 'entropy': '0.2044', 'num_tokens': '3.592e+06', 'mean_token_accuracy': '0.9999', 'epoch': '14.9'}
 93%|█████████▎| 1460/1568 [27:05<01:44,  1.03it/s] 93%|█████████▎| 1461/1568 [27:06<01:40,  1.07it/s] 93%|█████████▎| 1462/1568 [27:07<01:39,  1.06it/s] 93%|█████████▎| 1463/1568 [27:08<01:50,  1.06s/it] 93%|█████████▎| 1464/1568 [27:09<01:43,  1.00it/s] 93%|█████████▎| 1465/1568 [27:10<01:39,  1.03it/s]                                                   {'loss': '8.605e-05', 'grad_norm': '0.001854', 'learning_rate': '1.397e-05', 'entropy': '0.247', 'num_tokens': '3.604e+06', 'mean_token_accuracy': '1', 'epoch': '14.95'}
 93%|█████████▎| 1465/1568 [27:10<01:39,  1.03it/s] 93%|█████████▎| 1466/1568 [27:11<01:36,  1.05it/s] 94%|█████████▎| 1467/1568 [27:12<01:35,  1.06it/s] 94%|█████████▎| 1468/1568 [27:13<01:37,  1.03it/s] 94%|█████████▎| 1469/1568 [27:14<01:34,  1.05it/s] 94%|█████████▍| 1470/1568 [27:15<01:42,  1.05s/it]                                                   {'loss': '4.136e-05', 'grad_norm': '0.001633', 'learning_rate': '1.33e-05', 'entropy': '0.1728', 'num_tokens': '3.617e+06', 'mean_token_accuracy': '1', 'epoch': '15'}
 94%|█████████▍| 1470/1568 [27:15<01:42,  1.05s/it] 94%|█████████▍| 1471/1568 [27:16<01:37,  1.00s/it] 94%|█████████▍| 1472/1568 [27:17<01:40,  1.05s/it] 94%|█████████▍| 1473/1568 [27:18<01:38,  1.04s/it] 94%|█████████▍| 1474/1568 [27:19<01:39,  1.06s/it] 94%|█████████▍| 1475/1568 [27:20<01:35,  1.02s/it]                                                   {'loss': '5.557e-05', 'grad_norm': '0.001519', 'learning_rate': '1.263e-05', 'entropy': '0.2298', 'num_tokens': '3.629e+06', 'mean_token_accuracy': '1', 'epoch': '15.05'}
 94%|█████████▍| 1475/1568 [27:20<01:35,  1.02s/it] 94%|█████████▍| 1476/1568 [27:21<01:30,  1.01it/s] 94%|█████████▍| 1477/1568 [27:22<01:33,  1.02s/it] 94%|█████████▍| 1478/1568 [27:23<01:31,  1.02s/it] 94%|█████████▍| 1479/1568 [27:24<01:30,  1.02s/it] 94%|█████████▍| 1480/1568 [27:25<01:31,  1.04s/it]                                                   {'loss': '8.024e-05', 'grad_norm': '0.0007214', 'learning_rate': '1.195e-05', 'entropy': '0.2271', 'num_tokens': '3.641e+06', 'mean_token_accuracy': '1', 'epoch': '15.1'}
 94%|█████████▍| 1480/1568 [27:25<01:31,  1.04s/it] 94%|█████████▍| 1481/1568 [27:27<01:58,  1.36s/it] 95%|█████████▍| 1482/1568 [27:28<01:45,  1.22s/it] 95%|█████████▍| 1483/1568 [27:29<01:37,  1.14s/it] 95%|█████████▍| 1484/1568 [27:30<01:32,  1.10s/it] 95%|█████████▍| 1485/1568 [27:31<01:28,  1.06s/it]                                                   {'loss': '6.198e-05', 'grad_norm': '0.001906', 'learning_rate': '1.128e-05', 'entropy': '0.1697', 'num_tokens': '3.656e+06', 'mean_token_accuracy': '1', 'epoch': '15.15'}
 95%|█████████▍| 1485/1568 [27:31<01:28,  1.06s/it] 95%|█████████▍| 1486/1568 [27:32<01:22,  1.01s/it] 95%|█████████▍| 1487/1568 [27:33<01:29,  1.11s/it] 95%|█████████▍| 1488/1568 [27:34<01:25,  1.07s/it] 95%|█████████▍| 1489/1568 [27:35<01:19,  1.01s/it] 95%|█████████▌| 1490/1568 [27:36<01:16,  1.01it/s]                                                   {'loss': '0.0001051', 'grad_norm': '0.0008661', 'learning_rate': '1.061e-05', 'entropy': '0.2147', 'num_tokens': '3.669e+06', 'mean_token_accuracy': '1', 'epoch': '15.2'}
 95%|█████████▌| 1490/1568 [27:36<01:16,  1.01it/s] 95%|█████████▌| 1491/1568 [27:37<01:24,  1.10s/it] 95%|█████████▌| 1492/1568 [27:38<01:18,  1.04s/it] 95%|█████████▌| 1493/1568 [27:39<01:14,  1.01it/s] 95%|█████████▌| 1494/1568 [27:40<01:11,  1.03it/s] 95%|█████████▌| 1495/1568 [27:41<01:09,  1.05it/s]                                                   {'loss': '5.702e-05', 'grad_norm': '0.004098', 'learning_rate': '9.94e-06', 'entropy': '0.199', 'num_tokens': '3.68e+06', 'mean_token_accuracy': '1', 'epoch': '15.26'}
 95%|█████████▌| 1495/1568 [27:41<01:09,  1.05it/s] 95%|█████████▌| 1496/1568 [27:43<01:29,  1.25s/it] 95%|█████████▌| 1497/1568 [27:44<01:21,  1.15s/it] 96%|█████████▌| 1498/1568 [27:45<01:15,  1.08s/it] 96%|█████████▌| 1499/1568 [27:46<01:10,  1.02s/it] 96%|█████████▌| 1500/1568 [27:47<01:07,  1.01it/s]                                                   {'loss': '5.367e-05', 'grad_norm': '0.0009306', 'learning_rate': '9.268e-06', 'entropy': '0.2088', 'num_tokens': '3.694e+06', 'mean_token_accuracy': '1', 'epoch': '15.31'}
 96%|█████████▌| 1500/1568 [27:47<01:07,  1.01it/s] 96%|█████████▌| 1501/1568 [27:47<01:03,  1.06it/s] 96%|█████████▌| 1502/1568 [27:49<01:07,  1.02s/it] 96%|█████████▌| 1503/1568 [27:50<01:05,  1.00s/it] 96%|█████████▌| 1504/1568 [27:50<01:02,  1.03it/s] 96%|█████████▌| 1505/1568 [27:52<01:03,  1.01s/it]                                                   {'loss': '5.562e-05', 'grad_norm': '0.002795', 'learning_rate': '8.596e-06', 'entropy': '0.2229', 'num_tokens': '3.706e+06', 'mean_token_accuracy': '1', 'epoch': '15.36'}
 96%|█████████▌| 1505/1568 [27:52<01:03,  1.01s/it] 96%|█████████▌| 1506/1568 [27:52<00:59,  1.04it/s] 96%|█████████▌| 1507/1568 [27:53<00:57,  1.07it/s] 96%|█████████▌| 1508/1568 [27:54<00:55,  1.08it/s] 96%|█████████▌| 1509/1568 [27:56<01:04,  1.10s/it] 96%|█████████▋| 1510/1568 [27:57<01:02,  1.08s/it]                                                   {'loss': '5.407e-05', 'grad_norm': '0.001768', 'learning_rate': '7.925e-06', 'entropy': '0.1886', 'num_tokens': '3.721e+06', 'mean_token_accuracy': '1', 'epoch': '15.41'}
 96%|█████████▋| 1510/1568 [27:57<01:02,  1.08s/it] 96%|█████████▋| 1511/1568 [27:58<01:00,  1.07s/it] 96%|█████████▋| 1512/1568 [27:59<00:57,  1.02s/it] 96%|█████████▋| 1513/1568 [28:00<00:53,  1.02it/s] 97%|█████████▋| 1514/1568 [28:01<00:57,  1.07s/it] 97%|█████████▋| 1515/1568 [28:02<00:53,  1.01s/it]                                                   {'loss': '5.485e-05', 'grad_norm': '0.001485', 'learning_rate': '7.253e-06', 'entropy': '0.2337', 'num_tokens': '3.735e+06', 'mean_token_accuracy': '1', 'epoch': '15.46'}
 97%|█████████▋| 1515/1568 [28:02<00:53,  1.01s/it] 97%|█████████▋| 1516/1568 [28:03<00:49,  1.04it/s] 97%|█████████▋| 1517/1568 [28:03<00:47,  1.08it/s] 97%|█████████▋| 1518/1568 [28:04<00:44,  1.12it/s] 97%|█████████▋| 1519/1568 [28:05<00:43,  1.13it/s] 97%|█████████▋| 1520/1568 [28:06<00:42,  1.14it/s]                                                   {'loss': '0.000175', 'grad_norm': '0.001507', 'learning_rate': '6.582e-06', 'entropy': '0.1838', 'num_tokens': '3.748e+06', 'mean_token_accuracy': '1', 'epoch': '15.51'}
 97%|█████████▋| 1520/1568 [28:06<00:42,  1.14it/s] 97%|█████████▋| 1521/1568 [28:07<00:40,  1.17it/s] 97%|█████████▋| 1522/1568 [28:08<00:39,  1.17it/s] 97%|█████████▋| 1523/1568 [28:09<00:45,  1.01s/it] 97%|█████████▋| 1524/1568 [28:10<00:42,  1.02it/s] 97%|█████████▋| 1525/1568 [28:11<00:42,  1.02it/s]                                                   {'loss': '0.0001243', 'grad_norm': '0.01612', 'learning_rate': '5.91e-06', 'entropy': '0.1889', 'num_tokens': '3.761e+06', 'mean_token_accuracy': '1', 'epoch': '15.56'}
 97%|█████████▋| 1525/1568 [28:11<00:42,  1.02it/s] 97%|█████████▋| 1526/1568 [28:12<00:39,  1.06it/s] 97%|█████████▋| 1527/1568 [28:13<00:38,  1.07it/s] 97%|█████████▋| 1528/1568 [28:14<00:44,  1.11s/it] 98%|█████████▊| 1529/1568 [28:15<00:40,  1.04s/it] 98%|█████████▊| 1530/1568 [28:16<00:37,  1.01it/s]                                                   {'loss': '4.055e-05', 'grad_norm': '0.002302', 'learning_rate': '5.238e-06', 'entropy': '0.2571', 'num_tokens': '3.771e+06', 'mean_token_accuracy': '1', 'epoch': '15.61'}
 98%|█████████▊| 1530/1568 [28:16<00:37,  1.01it/s] 98%|█████████▊| 1531/1568 [28:17<00:35,  1.05it/s] 98%|█████████▊| 1532/1568 [28:18<00:33,  1.06it/s] 98%|█████████▊| 1533/1568 [28:19<00:32,  1.09it/s] 98%|█████████▊| 1534/1568 [28:19<00:31,  1.09it/s] 98%|█████████▊| 1535/1568 [28:20<00:30,  1.09it/s]                                                   {'loss': '0.0001135', 'grad_norm': '0.001753', 'learning_rate': '4.567e-06', 'entropy': '0.1931', 'num_tokens': '3.784e+06', 'mean_token_accuracy': '0.9999', 'epoch': '15.66'}
 98%|█████████▊| 1535/1568 [28:20<00:30,  1.09it/s] 98%|█████████▊| 1536/1568 [28:21<00:31,  1.03it/s] 98%|█████████▊| 1537/1568 [28:22<00:29,  1.07it/s] 98%|█████████▊| 1538/1568 [28:23<00:27,  1.11it/s] 98%|█████████▊| 1539/1568 [28:24<00:25,  1.12it/s] 98%|█████████▊| 1540/1568 [28:25<00:24,  1.12it/s]                                                   {'loss': '5.923e-05', 'grad_norm': '0.001309', 'learning_rate': '3.895e-06', 'entropy': '0.2341', 'num_tokens': '3.796e+06', 'mean_token_accuracy': '1', 'epoch': '15.71'}
 98%|█████████▊| 1540/1568 [28:25<00:24,  1.12it/s] 98%|█████████▊| 1541/1568 [28:26<00:23,  1.14it/s] 98%|█████████▊| 1542/1568 [28:27<00:22,  1.15it/s] 98%|█████████▊| 1543/1568 [28:28<00:22,  1.09it/s] 98%|█████████▊| 1544/1568 [28:29<00:21,  1.10it/s] 99%|█████████▊| 1545/1568 [28:30<00:22,  1.02it/s]                                                   {'loss': '4.258e-05', 'grad_norm': '0.0009664', 'learning_rate': '3.224e-06', 'entropy': '0.2575', 'num_tokens': '3.806e+06', 'mean_token_accuracy': '1', 'epoch': '15.77'}
 99%|█████████▊| 1545/1568 [28:30<00:22,  1.02it/s] 99%|█████████▊| 1546/1568 [28:31<00:21,  1.05it/s] 99%|█████████▊| 1547/1568 [28:31<00:19,  1.07it/s] 99%|█████████▊| 1548/1568 [28:32<00:18,  1.09it/s] 99%|█████████▉| 1549/1568 [28:33<00:17,  1.10it/s] 99%|█████████▉| 1550/1568 [28:34<00:16,  1.12it/s]                                                   {'loss': '7.908e-05', 'grad_norm': '0.002025', 'learning_rate': '2.552e-06', 'entropy': '0.2583', 'num_tokens': '3.817e+06', 'mean_token_accuracy': '1', 'epoch': '15.82'}
 99%|█████████▉| 1550/1568 [28:34<00:16,  1.12it/s] 99%|█████████▉| 1551/1568 [28:35<00:15,  1.10it/s] 99%|█████████▉| 1552/1568 [28:36<00:14,  1.12it/s] 99%|█████████▉| 1553/1568 [28:37<00:13,  1.11it/s] 99%|█████████▉| 1554/1568 [28:38<00:13,  1.03it/s] 99%|█████████▉| 1555/1568 [28:39<00:12,  1.05it/s]                                                   {'loss': '5.545e-05', 'grad_norm': '0.002101', 'learning_rate': '1.88e-06', 'entropy': '0.1969', 'num_tokens': '3.828e+06', 'mean_token_accuracy': '1', 'epoch': '15.87'}
 99%|█████████▉| 1555/1568 [28:39<00:12,  1.05it/s] 99%|█████████▉| 1556/1568 [28:40<00:11,  1.07it/s] 99%|█████████▉| 1557/1568 [28:41<00:10,  1.09it/s] 99%|█████████▉| 1558/1568 [28:41<00:09,  1.10it/s] 99%|█████████▉| 1559/1568 [28:42<00:08,  1.08it/s] 99%|█████████▉| 1560/1568 [28:43<00:07,  1.08it/s]                                                   {'loss': '5.089e-05', 'grad_norm': '0.001693', 'learning_rate': '1.209e-06', 'entropy': '0.2639', 'num_tokens': '3.838e+06', 'mean_token_accuracy': '1', 'epoch': '15.92'}
 99%|█████████▉| 1560/1568 [28:43<00:07,  1.08it/s]100%|█████████▉| 1561/1568 [28:44<00:06,  1.09it/s]100%|█████████▉| 1562/1568 [28:46<00:06,  1.05s/it]100%|█████████▉| 1563/1568 [28:47<00:04,  1.01it/s]100%|█████████▉| 1564/1568 [28:48<00:04,  1.04s/it]100%|█████████▉| 1565/1568 [28:49<00:03,  1.04s/it]                                                   {'loss': '0.0001309', 'grad_norm': '0.001323', 'learning_rate': '5.373e-07', 'entropy': '0.1963', 'num_tokens': '3.853e+06', 'mean_token_accuracy': '1', 'epoch': '15.97'}
